ENABLE_QCN			No
USE_DYNAMIC_PFC_THRESHOLD	Yes
PACKET_PAYLOAD_SIZE		1000
TOPOLOGY_FILE			mix/fat_tree.txt
FLOW_FILE			mix/websearch-30-25G.txt
TRACE_FILE			mix/trace.txt
TRACE_OUTPUT_FILE		mix/mix.tr
FCT_OUTPUT_FILE		mix/fct.txt
PFC_OUTPUT_FILE				mix/pfc.txt
SIMULATOR_STOP_TIME		2.5
CC_MODE		5
ALPHA_RESUME_INTERVAL		55
RATE_DECREASE_INTERVAL		50
CLAMP_TARGET_RATE		No
RP_TIMER			55
EWMA_GAIN			0.00390625
FAST_RECOVERY_TIMES		5
RATE_AI				50Mb/s
RATE_HAI			100Mb/s
MIN_RATE		100Mb/s
DCTCP_RATE_AI				1000Mb/s
ERROR_RATE_PER_LINK		0
L2_CHUNK_SIZE			4000
L2_ACK_INTERVAL			1
L2_BACK_TO_ZERO			No
HAS_WIN		1
GLOBAL_T		1
VAR_WIN		1
FAST_REACT		1
U_TARGET		0.95
MI_THRESH		0
INT_MULTI				1
MULTI_RATE				0
SAMPLE_FEEDBACK				0
PINT_LOG_BASE				1.05
PINT_PROB				1
RATE_BOUND		1
ACK_HIGH_PRIO		1
LINK_DOWN				0 0 0
ENABLE_TRACE				1
KMAX_MAP				 25000000000 400 50000000000 800 100000000000 1600
KMIN_MAP				 25000000000 100 50000000000 200 100000000000 400
PMAX_MAP				 25000000000 0.2 50000000000 0.2 100000000000 0.2
BUFFER_SIZE				32
QLEN_MON_FILE				mix/qlen.txt
QLEN_MON_START				2000000000
QLEN_MON_END				2100000000
maxRtt=120960 maxBdp=378000
Running Simulation.
Progress to +2088100000.0ns
Progress to +2088200000.0ns
Progress to +2088300000.0ns
Progress to +2088400000.0ns
Progress to +2088500000.0ns
Progress to +2088600000.0ns
Progress to +2088700000.0ns
Progress to +2088800000.0ns
Progress to +2088900000.0ns
Progress to +2089000000.0ns
Progress to +2089100000.0ns
Progress to +2089200000.0ns
Progress to +2089300000.0ns
Progress to +2089400000.0ns
Progress to +2089500000.0ns
Progress to +2089600000.0ns
Progress to +2089700000.0ns
Progress to +2089800000.0ns
Progress to +2089900000.0ns
Progress to +2090000000.0ns
Progress to +2090100000.0ns
Progress to +2090200000.0ns
Progress to +2090300000.0ns
Progress to +2090400000.0ns
Progress to +2090500000.0ns
Progress to +2090600000.0ns
Progress to +2090700000.0ns
Progress to +2090800000.0ns
Progress to +2090900000.0ns
Progress to +2091000000.0ns
Progress to +2091100000.0ns
Progress to +2091200000.0ns
Progress to +2091300000.0ns
Progress to +2091400000.0ns
Progress to +2091500000.0ns
Progress to +2091600000.0ns
Progress to +2091700000.0ns
Progress to +2091800000.0ns
Progress to +2091900000.0ns
Progress to +2092000000.0ns
Progress to +2092100000.0ns
Progress to +2092200000.0ns
Progress to +2092300000.0ns
Progress to +2092400000.0ns
Progress to +2092500000.0ns
Progress to +2092600000.0ns
Progress to +2092700000.0ns
Progress to +2092800000.0ns
Progress to +2092900000.0ns
Progress to +2093000000.0ns
Progress to +2093100000.0ns
Progress to +2093200000.0ns
Progress to +2093300000.0ns
Progress to +2093400000.0ns
Progress to +2093500000.0ns
Progress to +2093600000.0ns
Progress to +2093700000.0ns
Progress to +2093800000.0ns
Progress to +2093900000.0ns
Progress to +2094000000.0ns
Progress to +2094100000.0ns
Progress to +2094200000.0ns
Progress to +2094300000.0ns
Progress to +2094400000.0ns
Progress to +2094500000.0ns
Progress to +2094600000.0ns
Progress to +2094700000.0ns
Progress to +2094800000.0ns
Progress to +2094900000.0ns
Progress to +2095000000.0ns
Progress to +2095100000.0ns
Progress to +2095200000.0ns
Progress to +2095300000.0ns
Progress to +2095400000.0ns
Progress to +2095500000.0ns
Progress to +2095600000.0ns
Progress to +2095700000.0ns
Progress to +2095800000.0ns
Progress to +2095900000.0ns
Progress to +2096000000.0ns
Progress to +2096100000.0ns
Progress to +2096200000.0ns
Progress to +2096300000.0ns
Progress to +2096400000.0ns
Progress to +2096500000.0ns
Progress to +2096600000.0ns
Progress to +2096700000.0ns
Progress to +2096800000.0ns
Progress to +2096900000.0ns
Progress to +2097000000.0ns
Progress to +2097100000.0ns
Progress to +2097200000.0ns
Progress to +2097300000.0ns
Progress to +2097400000.0ns
Progress to +2097500000.0ns
Progress to +2097600000.0ns
Progress to +2097700000.0ns
Progress to +2097800000.0ns
Progress to +2097900000.0ns
Progress to +2098000000.0ns
Progress to +2098100000.0ns
Progress to +2098200000.0ns
Progress to +2098300000.0ns
Progress to +2098400000.0ns
Progress to +2098500000.0ns
Progress to +2098600000.0ns
Progress to +2098700000.0ns
Progress to +2098800000.0ns
Progress to +2098900000.0ns
Progress to +2099000000.0ns
Progress to +2099100000.0ns
Progress to +2099200000.0ns
Progress to +2099300000.0ns
Progress to +2099400000.0ns
Progress to +2099500000.0ns
Progress to +2099600000.0ns
Progress to +2099700000.0ns
Progress to +2099800000.0ns
Progress to +2099900000.0ns
Progress to +2100000000.0ns
Progress to +2100100000.0ns
Progress to +2100200000.0ns
Progress to +2100300000.0ns
Progress to +2100400000.0ns
Progress to +2100500000.0ns
Progress to +2100600000.0ns
Progress to +2100700000.0ns
Progress to +2100800000.0ns
Progress to +2100900000.0ns
Progress to +2101000000.0ns
Progress to +2101100000.0ns
Progress to +2101200000.0ns
Progress to +2101300000.0ns
Progress to +2101400000.0ns
Progress to +2101500000.0ns
Progress to +2101600000.0ns
Progress to +2101700000.0ns
Progress to +2101800000.0ns
Progress to +2101900000.0ns
Progress to +2102000000.0ns
Progress to +2102100000.0ns
Progress to +2102200000.0ns
Progress to +2102300000.0ns
Progress to +2102400000.0ns
Progress to +2102500000.0ns
Progress to +2102600000.0ns
Progress to +2102700000.0ns
Progress to +2102800000.0ns
Progress to +2102900000.0ns
Progress to +2103000000.0ns
Progress to +2103100000.0ns
Progress to +2103200000.0ns
Progress to +2103300000.0ns
Progress to +2103400000.0ns
Progress to +2103500000.0ns
Progress to +2103600000.0ns
Progress to +2103700000.0ns
Progress to +2103800000.0ns
Progress to +2103900000.0ns
Progress to +2104000000.0ns
Progress to +2104100000.0ns
Progress to +2104200000.0ns
Progress to +2104300000.0ns
Progress to +2104400000.0ns
Progress to +2104500000.0ns
Progress to +2104600000.0ns
Progress to +2104700000.0ns
Progress to +2104800000.0ns
Progress to +2104900000.0ns
Progress to +2105000000.0ns
Progress to +2105100000.0ns
Progress to +2105200000.0ns
Progress to +2105300000.0ns
Progress to +2105400000.0ns
Progress to +2105500000.0ns
Progress to +2105600000.0ns
Progress to +2105700000.0ns
Progress to +2105800000.0ns
Progress to +2105900000.0ns
Progress to +2106000000.0ns
Progress to +2106100000.0ns
Progress to +2106200000.0ns
Progress to +2106300000.0ns
Progress to +2106400000.0ns
Progress to +2106500000.0ns
Progress to +2106600000.0ns
Progress to +2106700000.0ns
Progress to +2106800000.0ns
Progress to +2106900000.0ns
Progress to +2107000000.0ns
Progress to +2107100000.0ns
Progress to +2107200000.0ns
Progress to +2107300000.0ns
Progress to +2107400000.0ns
Progress to +2107500000.0ns
Progress to +2107600000.0ns
Progress to +2107700000.0ns
Progress to +2107800000.0ns
Progress to +2107900000.0ns
Progress to +2108000000.0ns
Progress to +2108100000.0ns
Progress to +2108200000.0ns
Progress to +2108300000.0ns
Progress to +2108400000.0ns
Progress to +2108500000.0ns
Progress to +2108600000.0ns
Progress to +2108700000.0ns
Progress to +2108800000.0ns
Progress to +2108900000.0ns
Progress to +2109000000.0ns
Progress to +2109100000.0ns
Progress to +2109200000.0ns
Progress to +2109300000.0ns
Progress to +2109400000.0ns
Progress to +2109500000.0ns
Progress to +2109600000.0ns
Progress to +2109700000.0ns
Progress to +2109800000.0ns
Progress to +2109900000.0ns
Progress to +2110000000.0ns
Progress to +2110100000.0ns
Progress to +2110200000.0ns
Progress to +2110300000.0ns
Progress to +2110400000.0ns
Progress to +2110500000.0ns
Progress to +2110600000.0ns
Progress to +2110700000.0ns
Progress to +2110800000.0ns
Progress to +2110900000.0ns
Progress to +2111000000.0ns
Progress to +2111100000.0ns
Progress to +2111200000.0ns
Progress to +2111300000.0ns
Progress to +2111400000.0ns
Progress to +2111500000.0ns
Progress to +2111600000.0ns
Progress to +2111700000.0ns
Progress to +2111800000.0ns
Progress to +2111900000.0ns
Progress to +2112000000.0ns
Progress to +2112100000.0ns
Progress to +2112200000.0ns
Progress to +2112300000.0ns
Progress to +2112400000.0ns
Progress to +2112500000.0ns
Progress to +2112600000.0ns
Progress to +2112700000.0ns
Progress to +2112800000.0ns
Progress to +2112900000.0ns
Progress to +2113000000.0ns
Progress to +2113100000.0ns
Progress to +2113200000.0ns
Progress to +2113300000.0ns
Progress to +2113400000.0ns
Progress to +2113500000.0ns
Progress to +2113600000.0ns
Progress to +2113700000.0ns
Progress to +2113800000.0ns
Progress to +2113900000.0ns
Progress to +2114000000.0ns
Progress to +2114100000.0ns
Progress to +2114200000.0ns
Progress to +2114300000.0ns
Progress to +2114400000.0ns
Progress to +2114500000.0ns
Progress to +2114600000.0ns
Progress to +2114700000.0ns
Progress to +2114800000.0ns
Progress to +2114900000.0ns
Progress to +2115000000.0ns
Progress to +2115100000.0ns
Progress to +2115200000.0ns
Progress to +2115300000.0ns
Progress to +2115400000.0ns
Progress to +2115500000.0ns
Progress to +2115600000.0ns
Progress to +2115700000.0ns
Progress to +2115800000.0ns
Progress to +2115900000.0ns
Progress to +2116000000.0ns
Progress to +2116100000.0ns
Progress to +2116200000.0ns
Progress to +2116300000.0ns
Progress to +2116400000.0ns
Progress to +2116500000.0ns
Progress to +2116600000.0ns
Progress to +2116700000.0ns
Progress to +2116800000.0ns
Progress to +2116900000.0ns
Progress to +2117000000.0ns
Progress to +2117100000.0ns
Progress to +2117200000.0ns
Progress to +2117300000.0ns
Progress to +2117400000.0ns
Progress to +2117500000.0ns
Progress to +2117600000.0ns
Progress to +2117700000.0ns
Progress to +2117800000.0ns
Progress to +2117900000.0ns
Progress to +2118000000.0ns
Progress to +2118100000.0ns
Progress to +2118200000.0ns
Progress to +2118300000.0ns
Progress to +2118400000.0ns
Progress to +2118500000.0ns
Progress to +2118600000.0ns
Progress to +2118700000.0ns
Progress to +2118800000.0ns
Progress to +2118900000.0ns
Progress to +2119000000.0ns
Progress to +2119100000.0ns
Progress to +2119200000.0ns
Progress to +2119300000.0ns
Progress to +2119400000.0ns
Progress to +2119500000.0ns
Progress to +2119600000.0ns
Progress to +2119700000.0ns
Progress to +2119800000.0ns
Progress to +2119900000.0ns
Progress to +2120000000.0ns
Progress to +2120100000.0ns
Progress to +2120200000.0ns
Progress to +2120300000.0ns
Progress to +2120400000.0ns
Progress to +2120500000.0ns
Progress to +2120600000.0ns
Progress to +2120700000.0ns
Progress to +2120800000.0ns
Progress to +2120900000.0ns
Progress to +2121000000.0ns
Progress to +2121100000.0ns
Progress to +2121200000.0ns
Progress to +2121300000.0ns
Progress to +2121400000.0ns
Progress to +2121500000.0ns
Progress to +2121600000.0ns
Progress to +2121700000.0ns
Progress to +2121800000.0ns
Progress to +2121900000.0ns
Progress to +2122000000.0ns
Progress to +2122100000.0ns
Progress to +2122200000.0ns
Progress to +2122300000.0ns
Progress to +2122400000.0ns
Progress to +2122500000.0ns
Progress to +2122600000.0ns
Progress to +2122700000.0ns
Progress to +2122800000.0ns
Progress to +2122900000.0ns
Progress to +2123000000.0ns
Progress to +2123100000.0ns
Progress to +2123200000.0ns
Progress to +2123300000.0ns
Progress to +2123400000.0ns
Progress to +2123500000.0ns
Progress to +2123600000.0ns
Progress to +2123700000.0ns
Progress to +2123800000.0ns
Progress to +2123900000.0ns
Progress to +2124000000.0ns
Progress to +2124100000.0ns
Progress to +2124200000.0ns
Progress to +2124300000.0ns
Progress to +2124400000.0ns
Progress to +2124500000.0ns
Progress to +2124600000.0ns
Progress to +2124700000.0ns
Progress to +2124800000.0ns
Progress to +2124900000.0ns
Progress to +2125000000.0ns
Progress to +2125100000.0ns
Progress to +2125200000.0ns
Progress to +2125300000.0ns
Progress to +2125400000.0ns
Progress to +2125500000.0ns
Progress to +2125600000.0ns
Progress to +2125700000.0ns
Progress to +2125800000.0ns
Progress to +2125900000.0ns
Progress to +2126000000.0ns
Progress to +2126100000.0ns
Progress to +2126200000.0ns
Progress to +2126300000.0ns
Progress to +2126400000.0ns
Progress to +2126500000.0ns
Progress to +2126600000.0ns
Progress to +2126700000.0ns
Progress to +2126800000.0ns
Progress to +2126900000.0ns
Progress to +2127000000.0ns
Progress to +2127100000.0ns
Progress to +2127200000.0ns
Progress to +2127300000.0ns
Progress to +2127400000.0ns
Progress to +2127500000.0ns
Progress to +2127600000.0ns
Progress to +2127700000.0ns
Progress to +2127800000.0ns
Progress to +2127900000.0ns
Progress to +2128000000.0ns
Progress to +2128100000.0ns
Progress to +2128200000.0ns
Progress to +2128300000.0ns
Progress to +2128400000.0ns
Progress to +2128500000.0ns
Progress to +2128600000.0ns
Progress to +2128700000.0ns
Progress to +2128800000.0ns
Progress to +2128900000.0ns
Progress to +2129000000.0ns
Progress to +2129100000.0ns
Progress to +2129200000.0ns
Progress to +2129300000.0ns
Progress to +2129400000.0ns
Progress to +2129500000.0ns
Progress to +2129600000.0ns
Progress to +2129700000.0ns
Progress to +2129800000.0ns
Progress to +2129900000.0ns
Progress to +2130000000.0ns
Progress to +2130100000.0ns
Progress to +2130200000.0ns
Progress to +2130300000.0ns
Progress to +2130400000.0ns
Progress to +2130500000.0ns
Progress to +2130600000.0ns
Progress to +2130700000.0ns
Progress to +2130800000.0ns
Progress to +2130900000.0ns
Progress to +2131000000.0ns
Progress to +2131100000.0ns
Progress to +2131200000.0ns
Progress to +2131300000.0ns
Progress to +2131400000.0ns
Progress to +2131500000.0ns
Progress to +2131600000.0ns
Progress to +2131700000.0ns
Progress to +2131800000.0ns
Progress to +2131900000.0ns
Progress to +2132000000.0ns
Progress to +2132100000.0ns
Progress to +2132200000.0ns
Progress to +2132300000.0ns
Progress to +2132400000.0ns
Progress to +2132500000.0ns
Progress to +2132600000.0ns
Progress to +2132700000.0ns
Progress to +2132800000.0ns
Progress to +2132900000.0ns
Progress to +2133000000.0ns
Progress to +2133100000.0ns
Progress to +2133200000.0ns
Progress to +2133300000.0ns
Progress to +2133400000.0ns
Progress to +2133500000.0ns
Progress to +2133600000.0ns
Progress to +2133700000.0ns
Progress to +2133800000.0ns
Progress to +2133900000.0ns
Progress to +2134000000.0ns
Progress to +2134100000.0ns
Progress to +2134200000.0ns
Progress to +2134300000.0ns
Progress to +2134400000.0ns
Progress to +2134500000.0ns
Progress to +2134600000.0ns
Progress to +2134700000.0ns
Progress to +2134800000.0ns
Progress to +2134900000.0ns
Progress to +2135000000.0ns
Progress to +2135100000.0ns
Progress to +2135200000.0ns
Progress to +2135300000.0ns
Progress to +2135400000.0ns
Progress to +2135500000.0ns
Progress to +2135600000.0ns
Progress to +2135700000.0ns
Progress to +2135800000.0ns
Progress to +2135900000.0ns
Progress to +2136000000.0ns
Progress to +2136100000.0ns
Progress to +2136200000.0ns
Progress to +2136300000.0ns
Progress to +2136400000.0ns
Progress to +2136500000.0ns
Progress to +2136600000.0ns
Progress to +2136700000.0ns
Progress to +2136800000.0ns
Progress to +2136900000.0ns
Progress to +2137000000.0ns
Progress to +2137100000.0ns
Progress to +2137200000.0ns
Progress to +2137300000.0ns
Progress to +2137400000.0ns
Progress to +2137500000.0ns
Progress to +2137600000.0ns
Progress to +2137700000.0ns
Progress to +2137800000.0ns
Progress to +2137900000.0ns
Progress to +2138000000.0ns
Progress to +2138100000.0ns
Progress to +2138200000.0ns
Progress to +2138300000.0ns
Progress to +2138400000.0ns
Progress to +2138500000.0ns
Progress to +2138600000.0ns
Progress to +2138700000.0ns
Progress to +2138800000.0ns
Progress to +2138900000.0ns
Progress to +2139000000.0ns
Progress to +2139100000.0ns
Progress to +2139200000.0ns
Progress to +2139300000.0ns
Progress to +2139400000.0ns
Progress to +2139500000.0ns
Progress to +2139600000.0ns
Progress to +2139700000.0ns
Progress to +2139800000.0ns
Progress to +2139900000.0ns
Progress to +2140000000.0ns
Progress to +2140100000.0ns
Progress to +2140200000.0ns
Progress to +2140300000.0ns
Progress to +2140400000.0ns
Progress to +2140500000.0ns
Progress to +2140600000.0ns
Progress to +2140700000.0ns
Progress to +2140800000.0ns
Progress to +2140900000.0ns
Progress to +2141000000.0ns
Progress to +2141100000.0ns
Progress to +2141200000.0ns
Progress to +2141300000.0ns
Progress to +2141400000.0ns
Progress to +2141500000.0ns
Progress to +2141600000.0ns
Progress to +2141700000.0ns
Progress to +2141800000.0ns
Progress to +2141900000.0ns
Progress to +2142000000.0ns
Progress to +2142100000.0ns
Progress to +2142200000.0ns
Progress to +2142300000.0ns
Progress to +2142400000.0ns
Progress to +2142500000.0ns
Progress to +2142600000.0ns
Progress to +2142700000.0ns
Progress to +2142800000.0ns
Progress to +2142900000.0ns
Progress to +2143000000.0ns
Progress to +2143100000.0ns
Progress to +2143200000.0ns
Progress to +2143300000.0ns
Progress to +2143400000.0ns
Progress to +2143500000.0ns
Progress to +2143600000.0ns
Progress to +2143700000.0ns
Progress to +2143800000.0ns
Progress to +2143900000.0ns
Progress to +2144000000.0ns
Progress to +2144100000.0ns
Progress to +2144200000.0ns
Progress to +2144300000.0ns
Progress to +2144400000.0ns
Progress to +2144500000.0ns
Progress to +2144600000.0ns
Progress to +2144700000.0ns
Progress to +2144800000.0ns
Progress to +2144900000.0ns
Progress to +2145000000.0ns
Progress to +2145100000.0ns
Progress to +2145200000.0ns
Progress to +2145300000.0ns
Progress to +2145400000.0ns
Progress to +2145500000.0ns
Progress to +2145600000.0ns
Progress to +2145700000.0ns
Progress to +2145800000.0ns
Progress to +2145900000.0ns
Progress to +2146000000.0ns
Progress to +2146100000.0ns
Progress to +2146200000.0ns
Progress to +2146300000.0ns
Progress to +2146400000.0ns
Progress to +2146500000.0ns
Progress to +2146600000.0ns
Progress to +2146700000.0ns
Progress to +2146800000.0ns
Progress to +2146900000.0ns
Progress to +2147000000.0ns
Progress to +2147100000.0ns
Progress to +2147200000.0ns
Progress to +2147300000.0ns
Progress to +2147400000.0ns
Progress to +2147500000.0ns
Progress to +2147600000.0ns
Progress to +2147700000.0ns
Progress to +2147800000.0ns
Progress to +2147900000.0ns
Progress to +2148000000.0ns
Progress to +2148100000.0ns
Progress to +2148200000.0ns
Progress to +2148300000.0ns
Progress to +2148400000.0ns
Progress to +2148500000.0ns
Progress to +2148600000.0ns
Progress to +2148700000.0ns
Progress to +2148800000.0ns
Progress to +2148900000.0ns
Progress to +2149000000.0ns
Progress to +2149100000.0ns
Progress to +2149200000.0ns
Progress to +2149300000.0ns
Progress to +2149400000.0ns
Progress to +2149500000.0ns
Progress to +2149600000.0ns
Progress to +2149700000.0ns
Progress to +2149800000.0ns
Progress to +2149900000.0ns
Progress to +2150000000.0ns
Progress to +2150100000.0ns
Progress to +2150200000.0ns
Progress to +2150300000.0ns
Progress to +2150400000.0ns
Progress to +2150500000.0ns
Progress to +2150600000.0ns
Progress to +2150700000.0ns
Progress to +2150800000.0ns
Progress to +2150900000.0ns
Progress to +2151000000.0ns
Progress to +2151100000.0ns
Progress to +2151200000.0ns
Progress to +2151300000.0ns
Progress to +2151400000.0ns
Progress to +2151500000.0ns
Progress to +2151600000.0ns
Progress to +2151700000.0ns
Progress to +2151800000.0ns
Progress to +2151900000.0ns
Progress to +2152000000.0ns
Progress to +2152100000.0ns
Progress to +2152200000.0ns
Progress to +2152300000.0ns
Progress to +2152400000.0ns
Progress to +2152500000.0ns
Progress to +2152600000.0ns
Progress to +2152700000.0ns
Progress to +2152800000.0ns
Progress to +2152900000.0ns
Progress to +2153000000.0ns
Progress to +2153100000.0ns
Progress to +2153200000.0ns
Progress to +2153300000.0ns
Progress to +2153400000.0ns
Progress to +2153500000.0ns
Progress to +2153600000.0ns
Progress to +2153700000.0ns
Progress to +2153800000.0ns
Progress to +2153900000.0ns
Progress to +2154000000.0ns
Progress to +2154100000.0ns
Progress to +2154200000.0ns
Progress to +2154300000.0ns
Progress to +2154400000.0ns
Progress to +2154500000.0ns
Progress to +2154600000.0ns
Progress to +2154700000.0ns
Progress to +2154800000.0ns
Progress to +2154900000.0ns
Progress to +2155000000.0ns
Progress to +2155100000.0ns
Progress to +2155200000.0ns
Progress to +2155300000.0ns
Progress to +2155400000.0ns
Progress to +2155500000.0ns
Progress to +2155600000.0ns
Progress to +2155700000.0ns
Progress to +2155800000.0ns
Progress to +2155900000.0ns
Progress to +2156000000.0ns
Progress to +2156100000.0ns
Progress to +2156200000.0ns
Progress to +2156300000.0ns
Progress to +2156400000.0ns
Progress to +2156500000.0ns
Progress to +2156600000.0ns
Progress to +2156700000.0ns
Progress to +2156800000.0ns
Progress to +2156900000.0ns
Progress to +2157000000.0ns
Progress to +2157100000.0ns
Progress to +2157200000.0ns
Progress to +2157300000.0ns
Progress to +2157400000.0ns
Progress to +2157500000.0ns
Progress to +2157600000.0ns
Progress to +2157700000.0ns
Progress to +2157800000.0ns
Progress to +2157900000.0ns
Progress to +2158000000.0ns
Progress to +2158100000.0ns
Progress to +2158200000.0ns
Progress to +2158300000.0ns
Progress to +2158400000.0ns
Progress to +2158500000.0ns
Progress to +2158600000.0ns
Progress to +2158700000.0ns
Progress to +2158800000.0ns
Progress to +2158900000.0ns
Progress to +2159000000.0ns
Progress to +2159100000.0ns
Progress to +2159200000.0ns
Progress to +2159300000.0ns
Progress to +2159400000.0ns
Progress to +2159500000.0ns
Progress to +2159600000.0ns
Progress to +2159700000.0ns
Progress to +2159800000.0ns
Progress to +2159900000.0ns
Progress to +2160000000.0ns
Progress to +2160100000.0ns
Progress to +2160200000.0ns
Progress to +2160300000.0ns
Progress to +2160400000.0ns
Progress to +2160500000.0ns
Progress to +2160600000.0ns
Progress to +2160700000.0ns
Progress to +2160800000.0ns
Progress to +2160900000.0ns
Progress to +2161000000.0ns
Progress to +2161100000.0ns
Progress to +2161200000.0ns
Progress to +2161300000.0ns
Progress to +2161400000.0ns
Progress to +2161500000.0ns
Progress to +2161600000.0ns
Progress to +2161700000.0ns
Progress to +2161800000.0ns
Progress to +2161900000.0ns
Progress to +2162000000.0ns
Progress to +2162100000.0ns
Progress to +2162200000.0ns
Progress to +2162300000.0ns
Progress to +2162400000.0ns
Progress to +2162500000.0ns
Progress to +2162600000.0ns
Progress to +2162700000.0ns
Progress to +2162800000.0ns
Progress to +2162900000.0ns
Progress to +2163000000.0ns
Progress to +2163100000.0ns
Progress to +2163200000.0ns
Progress to +2163300000.0ns
Progress to +2163400000.0ns
Progress to +2163500000.0ns
Progress to +2163600000.0ns
Progress to +2163700000.0ns
Progress to +2163800000.0ns
Progress to +2163900000.0ns
Progress to +2164000000.0ns
Progress to +2164100000.0ns
Progress to +2164200000.0ns
Progress to +2164300000.0ns
Progress to +2164400000.0ns
Progress to +2164500000.0ns
Progress to +2164600000.0ns
Progress to +2164700000.0ns
Progress to +2164800000.0ns
Progress to +2164900000.0ns
Progress to +2165000000.0ns
Progress to +2165100000.0ns
Progress to +2165200000.0ns
Progress to +2165300000.0ns
Progress to +2165400000.0ns
Progress to +2165500000.0ns
Progress to +2165600000.0ns
Progress to +2165700000.0ns
Progress to +2165800000.0ns
Progress to +2165900000.0ns
Progress to +2166000000.0ns
Progress to +2166100000.0ns
Progress to +2166200000.0ns
Progress to +2166300000.0ns
Progress to +2166400000.0ns
Progress to +2166500000.0ns
Progress to +2166600000.0ns
Progress to +2166700000.0ns
Progress to +2166800000.0ns
Progress to +2166900000.0ns
Progress to +2167000000.0ns
Progress to +2167100000.0ns
Progress to +2167200000.0ns
Progress to +2167300000.0ns
Progress to +2167400000.0ns
Progress to +2167500000.0ns
Progress to +2167600000.0ns
Progress to +2167700000.0ns
Progress to +2167800000.0ns
Progress to +2167900000.0ns
Progress to +2168000000.0ns
Progress to +2168100000.0ns
Progress to +2168200000.0ns
Progress to +2168300000.0ns
Progress to +2168400000.0ns
Progress to +2168500000.0ns
Progress to +2168600000.0ns
Progress to +2168700000.0ns
Progress to +2168800000.0ns
Progress to +2168900000.0ns
Progress to +2169000000.0ns
Progress to +2169100000.0ns
Progress to +2169200000.0ns
Progress to +2169300000.0ns
Progress to +2169400000.0ns
Progress to +2169500000.0ns
Progress to +2169600000.0ns
Progress to +2169700000.0ns
Progress to +2169800000.0ns
Progress to +2169900000.0ns
Progress to +2170000000.0ns
Progress to +2170100000.0ns
Progress to +2170200000.0ns
Progress to +2170300000.0ns
Progress to +2170400000.0ns
Progress to +2170500000.0ns
Progress to +2170600000.0ns
Progress to +2170700000.0ns
Progress to +2170800000.0ns
Progress to +2170900000.0ns
Progress to +2171000000.0ns
Progress to +2171100000.0ns
Progress to +2171200000.0ns
Progress to +2171300000.0ns
Progress to +2171400000.0ns
Progress to +2171500000.0ns
Progress to +2171600000.0ns
Progress to +2171700000.0ns
Progress to +2171800000.0ns
Progress to +2171900000.0ns
Progress to +2172000000.0ns
Progress to +2172100000.0ns
Progress to +2172200000.0ns
Progress to +2172300000.0ns
Progress to +2172400000.0ns
Progress to +2172500000.0ns
Progress to +2172600000.0ns
Progress to +2172700000.0ns
Progress to +2172800000.0ns
Progress to +2172900000.0ns
Progress to +2173000000.0ns
Progress to +2173100000.0ns
Progress to +2173200000.0ns
Progress to +2173300000.0ns
Progress to +2173400000.0ns
Progress to +2173500000.0ns
Progress to +2173600000.0ns
Progress to +2173700000.0ns
Progress to +2173800000.0ns
Progress to +2173900000.0ns
Progress to +2174000000.0ns
Progress to +2174100000.0ns
Progress to +2174200000.0ns
Progress to +2174300000.0ns
Progress to +2174400000.0ns
Progress to +2174500000.0ns
Progress to +2174600000.0ns
Progress to +2174700000.0ns
Progress to +2174800000.0ns
Progress to +2174900000.0ns
Progress to +2175000000.0ns
Progress to +2175100000.0ns
Progress to +2175200000.0ns
Progress to +2175300000.0ns
Progress to +2175400000.0ns
Progress to +2175500000.0ns
Progress to +2175600000.0ns
Progress to +2175700000.0ns
Progress to +2175800000.0ns
Progress to +2175900000.0ns
Progress to +2176000000.0ns
Progress to +2176100000.0ns
Progress to +2176200000.0ns
Progress to +2176300000.0ns
Progress to +2176400000.0ns
Progress to +2176500000.0ns
Progress to +2176600000.0ns
Progress to +2176700000.0ns
Progress to +2176800000.0ns
Progress to +2176900000.0ns
Progress to +2177000000.0ns
Progress to +2177100000.0ns
Progress to +2177200000.0ns
Progress to +2177300000.0ns
Progress to +2177400000.0ns
Progress to +2177500000.0ns
Progress to +2177600000.0ns
Progress to +2177700000.0ns
Progress to +2177800000.0ns
Progress to +2177900000.0ns
Progress to +2178000000.0ns
Progress to +2178100000.0ns
Progress to +2178200000.0ns
Progress to +2178300000.0ns
Progress to +2178400000.0ns
Progress to +2178500000.0ns
Progress to +2178600000.0ns
Progress to +2178700000.0ns
Progress to +2178800000.0ns
Progress to +2178900000.0ns
Progress to +2179000000.0ns
Progress to +2179100000.0ns
Progress to +2179200000.0ns
Progress to +2179300000.0ns
Progress to +2179400000.0ns
Progress to +2179500000.0ns
Progress to +2179600000.0ns
Progress to +2179700000.0ns
Progress to +2179800000.0ns
Progress to +2179900000.0ns
Progress to +2180000000.0ns
Progress to +2180100000.0ns
Progress to +2180200000.0ns
Progress to +2180300000.0ns
Progress to +2180400000.0ns
Progress to +2180500000.0ns
Progress to +2180600000.0ns
Progress to +2180700000.0ns
Progress to +2180800000.0ns
Progress to +2180900000.0ns
Progress to +2181000000.0ns
Progress to +2181100000.0ns
Progress to +2181200000.0ns
Progress to +2181300000.0ns
Progress to +2181400000.0ns
Progress to +2181500000.0ns
Progress to +2181600000.0ns
Progress to +2181700000.0ns
Progress to +2181800000.0ns
Progress to +2181900000.0ns
Progress to +2182000000.0ns
